===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:tr:obs:notes:key-terms:god|God]]**
  * **[[:tr:obs:notes:key-terms:promise|promised]]**
  * **[[:tr:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:tr:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:tr:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:tr:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:tr:obs:notes:key-terms:descendant|descendants]]**
  * **[[:tr:obs:notes:key-terms:people-group|people groups]]**
  * **[[:tr:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:tr:obs:notes:key-terms:worship|worship]]**
  * **[[:tr:obs:notes:key-terms:obey|obey]]**
  * **[[:tr:obs:notes:key-terms:god-false|false gods]]**
  * **[[:tr:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:tr:obs:notes:frames:14-01|<<]] | [[:tr:obs:notes:14|Up]] | [[:tr:obs:notes:frames:14-03|>>]]**
